,order_number,reference,quantity,ship_out_date,arrival_date
333,WCI124221,R308404,414,,30.08.2021
334,WCI124221,R308404,414,,01.11.2021
335,WCI124221,R308404,414,,06.12.2021
336,WCI124221,R308404,0,,13.12.2021
337,WCI124221,R308404,414,,10.01.2022
338,WCI124221,R308404,0,,24.01.2022
339,WCI124221,R308404,414,,14.02.2022
340,WCI124221,R308404,0,,07.03.2022
341,WCI124221,R308404,414,,21.03.2022
342,WCI124221,R308404,0,,04.04.2022
343,WCI124221,R308404,414,,25.04.2022
344,WCI124221,R308404,0,,16.05.2022
345,WCI124221,R308404,414,,30.05.2022
346,WCI124221,R308404,0,,27.06.2022
347,WCI124221,R308404,414,,11.07.2022
348,WCI124221,R308404,414,,30.08.2021
349,WCI124221,R308404,414,,01.11.2021
350,WCI124221,R308404,414,,13.12.2021
351,WCI124221,R308404,0,,17.01.2022
352,WCI124221,R308404,414,,24.01.2022
353,WCI124221,R308404,0,,28.02.2022
354,WCI124221,R308404,414,,07.03.2022
355,WCI124221,R308404,414,,04.04.2022
356,WCI124221,R308404,414,,16.05.2022
357,WCI124221,R308404,414,,27.06.2022
358,WCI124221,R308404,0,,08.08.2022
359,WCI124221,R308404,414,,30.08.2021
360,WCI124221,R308404,414,,01.11.2021
361,WCI124221,R308404,414,,22.11.2021
362,WCI124221,R308404,0,,06.12.2021
363,WCI124221,R308404,414,,27.12.2021
364,WCI124221,R308404,0,,10.01.2022
365,WCI124221,R308404,414,,31.01.2022
366,WCI124221,R308404,0,,14.02.2022
367,WCI124221,R308404,414,,07.03.2022
368,WCI124221,R308404,0,,21.03.2022
369,WCI124221,R308404,414,,11.04.2022
370,WCI124221,R308404,0,,25.04.2022
371,WCI124221,R308404,414,,23.05.2022
372,WCI124221,R308404,0,,30.05.2022
373,WCI124221,R308404,414,,04.07.2022
374,WCI124221,R308404,0,,11.07.2022
375,WCI124221,R308404,414,,15.08.2022
376,WCI124221,R308404,414,,30.08.2021
377,WCI124221,R308404,414,,01.11.2021
378,WCI124221,R308404,414,,06.12.2021
379,WCI124221,R308404,0,,13.12.2021
380,WCI124221,R308404,414,,10.01.2022
381,WCI124221,R308404,0,,24.01.2022
382,WCI124221,R308404,414,,14.02.2022
383,WCI124221,R308404,0,,07.03.2022
384,WCI124221,R308404,414,,21.03.2022
385,WCI124221,R308404,0,,04.04.2022
386,WCI124221,R308404,414,,25.04.2022
387,WCI124221,R308404,0,,16.05.2022
388,WCI124221,R308404,414,,30.05.2022
389,WCI124221,R308404,0,,27.06.2022
390,WCI124221,R308404,414,,11.07.2022
391,WCI124221,R308404,414,,30.08.2021
392,WCI124221,R308404,0,,11.10.2021
393,WCI124221,R308404,414,,01.11.2021
394,WCI124221,R308404,0,,06.12.2021
395,WCI124221,R308404,414,,13.12.2021
396,WCI124221,R308404,0,,10.01.2022
397,WCI124221,R308404,414,,17.01.2022
398,WCI124221,R308404,0,,14.02.2022
399,WCI124221,R308404,414,,28.02.2022
400,WCI124221,R308404,0,,28.03.2022
401,WCI124221,R308404,414,,04.04.2022
402,WCI124221,R308404,0,,02.05.2022
403,WCI124221,R308404,414,,16.05.2022
404,WCI124221,R308404,0,,06.06.2022
405,WCI124221,R308404,414,,27.06.2022
406,WCI124221,R308404,0,,25.07.2022
407,WCI124221,R308404,414,,30.08.2021
408,WCI124221,R308404,414,,01.11.2021
409,WCI124221,R308404,414,,13.12.2021
410,WCI124221,R308404,0,,17.01.2022
411,WCI124221,R308404,414,,24.01.2022
412,WCI124221,R308404,0,,28.02.2022
413,WCI124221,R308404,414,,07.03.2022
414,WCI124221,R308404,414,,04.04.2022
415,WCI124221,R308404,414,,16.05.2022
416,WCI124221,R308404,414,,27.06.2022
417,WCI124221,R308404,0,,08.08.2022
418,WCI124221,R308404,414,,30.08.2021
419,WCI124221,R308404,414,,11.10.2021
420,WCI124221,R308404,0,,01.11.2021
421,WCI124221,R308404,414,,06.12.2021
422,WCI124221,R308404,0,,20.12.2021
423,WCI124221,R308404,414,,10.01.2022
424,WCI124221,R308404,0,,24.01.2022
425,WCI124221,R308404,414,,14.02.2022
426,WCI124221,R308404,0,,07.03.2022
427,WCI124221,R308404,414,,28.03.2022
428,WCI124221,R308404,414,,02.05.2022
429,WCI124221,R308404,0,,09.05.2022
430,WCI124221,R308404,414,,06.06.2022
431,WCI124221,R308404,0,,20.06.2022
432,WCI124221,R308404,414,,25.07.2022
433,WCI124221,R308404,414,,30.08.2021
434,WCI124221,R308404,0,,11.10.2021
435,WCI124221,R308404,414,,01.11.2021
436,WCI124221,R308404,0,,06.12.2021
437,WCI124221,R308404,414,,13.12.2021
438,WCI124221,R308404,0,,10.01.2022
439,WCI124221,R308404,414,,17.01.2022
440,WCI124221,R308404,0,,14.02.2022
441,WCI124221,R308404,414,,28.02.2022
442,WCI124221,R308404,0,,28.03.2022
443,WCI124221,R308404,414,,04.04.2022
444,WCI124221,R308404,0,,02.05.2022
445,WCI124221,R308404,414,,16.05.2022
446,WCI124221,R308404,0,,06.06.2022
447,WCI124221,R308404,414,,27.06.2022
448,WCI124221,R308404,0,,25.07.2022
449,WCI124221,R308404,414,,30.08.2021
450,WCI124221,R308404,414,,01.11.2021
451,WCI124221,R308404,414,,20.12.2021
452,WCI124221,R308404,414,,24.01.2022
453,WCI124221,R308404,0,,31.01.2022
454,WCI124221,R308404,414,,07.03.2022
455,WCI124221,R308404,414,,28.03.2022
456,WCI124221,R308404,0,,11.04.2022
457,WCI124221,R308404,414,,09.05.2022
458,WCI124221,R308404,0,,23.05.2022
459,WCI124221,R308404,414,,20.06.2022
460,WCI124221,R308404,0,,27.06.2022
461,WCI124221,R308404,414,,30.08.2021
462,WCI124221,R308404,414,,11.10.2021
463,WCI124221,R308404,0,,01.11.2021
464,WCI124221,R308404,414,,06.12.2021
465,WCI124221,R308404,0,,20.12.2021
466,WCI124221,R308404,414,,10.01.2022
467,WCI124221,R308404,0,,24.01.2022
468,WCI124221,R308404,414,,14.02.2022
469,WCI124221,R308404,0,,07.03.2022
470,WCI124221,R308404,414,,28.03.2022
471,WCI124221,R308404,414,,02.05.2022
472,WCI124221,R308404,0,,09.05.2022
473,WCI124221,R308404,414,,06.06.2022
474,WCI124221,R308404,0,,20.06.2022
475,WCI124221,R308404,414,,25.07.2022
476,WCI124221,R308404,414,,30.08.2021
477,WCI124221,R308404,414,,01.11.2021
478,WCI124221,R308404,414,,20.12.2021
479,WCI124221,R308404,0,,24.01.2022
480,WCI124221,R308404,414,,31.01.2022
481,WCI124221,R308404,414,,07.03.2022
482,WCI124221,R308404,414,,11.04.2022
483,WCI124221,R308404,0,,16.05.2022
484,WCI124221,R308404,414,,23.05.2022
485,WCI124221,R308404,0,,20.06.2022
486,WCI124221,R308404,414,,27.06.2022
487,WCI124221,R308404,414,,01.11.2021
488,WCI124221,R308404,0,,22.11.2021
489,WCI124221,R308404,414,,06.12.2021
490,WCI124221,R308404,414,,03.01.2022
491,WCI124221,R308404,414,,07.02.2022
492,WCI124221,R308404,0,,14.03.2022
493,WCI124221,R308404,414,,21.03.2022
494,WCI124221,R308404,0,,11.04.2022
495,WCI124221,R308404,414,,18.04.2022
496,WCI124221,R308404,0,,16.05.2022
497,WCI124221,R308404,414,,23.05.2022
498,WCI124221,R308404,0,,20.06.2022
499,WCI124221,R308404,414,,11.07.2022
500,WCI124221,R308404,0,,01.08.2022
501,WCI124221,R308404,414,,05.09.2022
502,WCI124221,R308404,414,,30.08.2021
503,WCI124221,R308404,414,,01.11.2021
504,WCI124221,R308404,414,,20.12.2021
505,WCI124221,R308404,414,,24.01.2022
506,WCI124221,R308404,0,,31.01.2022
507,WCI124221,R308404,414,,07.03.2022
508,WCI124221,R308404,414,,28.03.2022
509,WCI124221,R308404,0,,11.04.2022
510,WCI124221,R308404,414,,09.05.2022
511,WCI124221,R308404,0,,23.05.2022
512,WCI124221,R308404,414,,20.06.2022
513,WCI124221,R308404,0,,27.06.2022
514,WCI124221,R308404,414,,12.07.2021
515,WCI124221,R308404,414,,30.08.2021
516,WCI124221,R308404,0,,18.10.2021
517,WCI124221,R308404,414,,01.11.2021
518,WCI124221,R308404,0,,13.12.2021
519,WCI124221,R308404,414,,20.12.2021
520,WCI124221,R308404,0,,17.01.2022
521,WCI124221,R308404,414,,31.01.2022
522,WCI124221,R308404,0,,28.02.2022
523,WCI124221,R308404,414,,07.03.2022
524,WCI124221,R308404,0,,04.04.2022
525,WCI124221,R308404,414,,11.04.2022
526,WCI124221,R308404,0,,09.05.2022
527,WCI124221,R308404,414,,23.05.2022
528,WCI124221,R308404,0,,20.06.2022
529,WCI124221,R308404,414,,30.08.2021
530,WCI124221,R308404,414,,01.11.2021
531,WCI124221,R308404,414,,20.12.2021
532,WCI124221,R308404,0,,24.01.2022
533,WCI124221,R308404,414,,31.01.2022
534,WCI124221,R308404,414,,07.03.2022
535,WCI124221,R308404,414,,11.04.2022
536,WCI124221,R308404,0,,16.05.2022
537,WCI124221,R308404,414,,23.05.2022
538,WCI124221,R308404,0,,20.06.2022
539,WCI124221,R308404,414,,27.06.2022
540,WCI124221,R308404,414,,12.07.2021
541,WCI124221,R308404,414,,30.08.2021
542,WCI124221,R308404,414,,18.10.2021
543,WCI124221,R308404,414,,13.12.2021
544,WCI124221,R308404,414,,17.01.2022
545,WCI124221,R308404,414,,28.02.2022
546,WCI124221,R308404,414,,04.04.2022
547,WCI124221,R308404,414,,09.05.2022
548,WCI124221,R308404,414,,20.06.2022
549,WCI124221,R308404,414,,12.07.2021
550,WCI124221,R308404,414,,30.08.2021
551,WCI124221,R308404,0,,06.09.2021
552,WCI124221,R308404,414,,18.10.2021
553,WCI124221,R308404,0,,01.11.2021
554,WCI124221,R308404,414,,13.12.2021
555,WCI124221,R308404,414,,17.01.2022
556,WCI124221,R308404,0,,24.01.2022
557,WCI124221,R308404,414,,28.02.2022
558,WCI124221,R308404,0,,07.03.2022
559,WCI124221,R308404,414,,04.04.2022
560,WCI124221,R308404,414,,09.05.2022
561,WCI124221,R308404,0,,16.05.2022
562,WCI124221,R308404,414,,30.08.2021
563,WCI124221,R308404,0,,06.09.2021
564,WCI124221,R308404,414,,01.11.2021
565,WCI124221,R308404,414,,20.12.2021
566,WCI124221,R308404,414,,24.01.2022
567,WCI124221,R308404,0,,31.01.2022
568,WCI124221,R308404,414,,07.03.2022
569,WCI124221,R308404,414,,11.04.2022
570,WCI124221,R308404,414,,16.05.2022
571,WCI124221,R308404,0,,23.05.2022
572,WCI124221,R308404,414,,20.06.2022
573,WCI124221,R308404,414,,01.11.2021
574,WCI124221,R308404,0,,22.11.2021
575,WCI124221,R308404,414,,06.12.2021
576,WCI124221,R308404,414,,03.01.2022
577,WCI124221,R308404,414,,07.02.2022
578,WCI124221,R308404,0,,14.03.2022
579,WCI124221,R308404,414,,21.03.2022
580,WCI124221,R308404,0,,11.04.2022
581,WCI124221,R308404,414,,18.04.2022
582,WCI124221,R308404,0,,16.05.2022
583,WCI124221,R308404,414,,23.05.2022
584,WCI124221,R308404,0,,20.06.2022
585,WCI124221,R308404,414,,11.07.2022
586,WCI124221,R308404,0,,01.08.2022
587,WCI124221,R308404,414,,05.09.2022
588,WCI124221,R308404,414,,12.07.2021
589,WCI124221,R308404,414,,30.08.2021
590,WCI124221,R308404,0,,18.10.2021
591,WCI124221,R308404,414,,01.11.2021
592,WCI124221,R308404,0,,13.12.2021
593,WCI124221,R308404,414,,20.12.2021
594,WCI124221,R308404,0,,17.01.2022
595,WCI124221,R308404,414,,31.01.2022
596,WCI124221,R308404,0,,28.02.2022
597,WCI124221,R308404,414,,07.03.2022
598,WCI124221,R308404,0,,04.04.2022
599,WCI124221,R308404,414,,11.04.2022
600,WCI124221,R308404,0,,09.05.2022
601,WCI124221,R308404,414,,23.05.2022
602,WCI124221,R308404,0,,20.06.2022
603,WCI124221,R308404,414,,21.06.2021
604,WCI124221,R308404,414,,12.07.2021
605,WCI124221,R308404,0,,30.08.2021
606,WCI124221,R308404,414,,06.09.2021
607,WCI124221,R308404,414,,01.11.2021
608,WCI124221,R308404,414,,13.12.2021
609,WCI124221,R308404,0,,17.01.2022
610,WCI124221,R308404,414,,24.01.2022
611,WCI124221,R308404,0,,28.02.2022
612,WCI124221,R308404,414,,07.03.2022
613,WCI124221,R308404,414,,04.04.2022
614,WCI124221,R308404,414,,16.05.2022
615,WCI124221,R308404,0,,30.05.2022
616,WCI124221,R308404,414,,12.07.2021
617,WCI124221,R308404,414,,30.08.2021
618,WCI124221,R308404,414,,18.10.2021
619,WCI124221,R308404,414,,13.12.2021
620,WCI124221,R308404,414,,17.01.2022
621,WCI124221,R308404,414,,28.02.2022
622,WCI124221,R308404,414,,04.04.2022
623,WCI124221,R308404,414,,09.05.2022
624,WCI124221,R308404,414,,20.06.2022
625,WCI124221,R308404,414,,12.07.2021
626,WCI124221,R308404,414,,30.08.2021
627,WCI124221,R308404,0,,06.09.2021
628,WCI124221,R308404,414,,18.10.2021
629,WCI124221,R308404,0,,01.11.2021
630,WCI124221,R308404,414,,13.12.2021
631,WCI124221,R308404,414,,17.01.2022
632,WCI124221,R308404,0,,24.01.2022
633,WCI124221,R308404,414,,28.02.2022
634,WCI124221,R308404,0,,07.03.2022
635,WCI124221,R308404,414,,04.04.2022
636,WCI124221,R308404,414,,09.05.2022
637,WCI124221,R308404,0,,16.05.2022
638,WCI124221,R308404,414,,01.11.2021
639,WCI124221,R308404,414,,22.11.2021
640,WCI124221,R308404,414,,03.01.2022
641,WCI124221,R308404,414,,07.02.2022
642,WCI124221,R308404,414,,14.03.2022
643,WCI124221,R308404,414,,11.04.2022
644,WCI124221,R308404,414,,16.05.2022
645,WCI124221,R308404,0,,23.05.2022
646,WCI124221,R308404,414,,20.06.2022
647,WCI124221,R308404,414,,01.08.2022
648,WCI124221,R308404,0,,08.08.2022
649,WCI124221,R308404,414,,21.06.2021
650,WCI124221,R308404,414,,12.07.2021
651,WCI124221,R308404,414,,30.08.2021
652,WCI124221,R308404,414,,01.11.2021
653,WCI124221,R308404,414,,13.12.2021
654,WCI124221,R308404,414,,17.01.2022
655,WCI124221,R308404,414,,28.02.2022
656,WCI124221,R308404,0,,07.03.2022
657,WCI124221,R308404,414,,04.04.2022
658,WCI124221,R308404,0,,11.04.2022
659,WCI124221,R308404,414,,12.07.2021
660,WCI124221,R308404,414,,06.09.2021
661,WCI124221,R308404,414,,01.11.2021
662,WCI124221,R308404,414,,13.12.2021
663,WCI124221,R308404,414,,24.01.2022
664,WCI124221,R308404,414,,07.03.2022
665,WCI124221,R308404,414,,04.04.2022
666,WCI124221,R308404,414,,16.05.2022
